x,y
-0.8185583285013909,0.28507586644378335
-0.3185583210508103,0.18507586495366724
-0.01855831658046192,0.13507586420860918
0.008896414647992401,5.758301082892103e-05
-0.01855831658046192,0.13507586420860918
0.38144168938000256,0.18507586495366724
0.6814416938503509,0.18507586495366724
0.9814416983206993,0.28507586644378335
1.1814417013009315,0.2350758656987253
1.3814417042811638,0.28507586644378335
1.681441708751512,0.3350758671888414
1.9814417132218605,0.3350758671888414
2.331441718437267,0.3350758671888414
2.6314417229076152,0.5350758701690737
3.081441729613138,0.4850758694240156
3.431441734828544,0.5350758701690737
3.6814417385538345,0.4850758694240156
4.181441746004415,0.5350758701690737
4.331441748239589,0.5850758709141317
4.931441757180286,0.6350758716591898
5.531441766120983,0.5850758709141317
5.781441769846273,0.5350758701690737
6.031441773571563,0.4850758694240156
6.431441779532028,0.3350758671888414
6.781441784747434,0.3350758671888414
7.081441789217783,0.2350758656987253
7.281441792198015,0.28507586644378335
7.581441796668363,0.3350758671888414
7.93144180188377,0.2350758656987253
8.331441807844234,0.13507586420860918
8.581441811569524,0.28507586644378335
8.981441817529989,0.08507586346355112
9.381441823490453,0.13507586420860918
9.781441829450918,0.035075862718493056
9.98144183243115,-0.014924138026565004
10.331441837646556,-0.16492414026173918
10.731441843607021,-0.31492414249691336
10.731441843607021,-0.31492414249691336
10.881441845842195,-0.864924150692552
10.981441847332311,-1.0649241536727843
11.231441851057602,-1.5649241611233649
11.431441854037834,-1.8649241655937132
11.431441854037834,-2.2649241715541777
11.481441854782892,-2.514924175279468
11.831441859998298,-2.8149241797498163
11.881441860743356,-3.214924185710281
12.081441863723589,-3.414924188690513
12.081441863723589,-3.414924188690513
12.131441864468647,-3.5649241909256872
11.78144185925324,-3.7649241939059195
11.481441854782892,-4.064924198376268
11.131441849567485,-4.564924205826848
10.681441842861963,-4.914924211042255
10.381441838391614,-5.264924216257661
10.281441836901498,-5.364924217747777
9.881441830941034,-5.314924217002719
9.431441824235511,-5.214924215512603
8.731441813804699,-5.014924212532371
8.031441803373886,-4.814924209552139
7.8314418003936535,-4.864924210297197
7.431441794433189,-4.814924209552139
6.931441786982608,-4.814924209552139
6.481441780277086,-4.764924208807081
6.38144177878697,-4.764924208807081
6.031441773571563,-4.51492420508179
5.781441769846273,-4.51492420508179
5.481441765375925,-4.464924204336732
5.231441761650634,-4.414924203591674
4.881441756435228,-4.2649242013565
4.681441753454996,-4.164924199866384
4.281441747494531,-3.8149241946509775
4.281441747494531,-3.8149241946509775
3.931441742279125,-4.214924200611442
3.5814417370637184,-4.6149242065719065
3.331441733338428,-4.714924208062023
3.0314417288680797,-4.814924209552139
2.8314417258878475,-5.014924212532371
2.581441722162557,-5.264924216257661
2.2314417169471508,-5.4649242192378935
2.1314417154570346,-5.56492422072801
1.9814417132218605,-5.964924226688474
2.281441717692209,-6.214924230413764
2.581441722162557,-6.364924232648939
2.9314417273779636,-6.714924237864345
3.081441729613138,-7.214924245314926
3.28144173259337,-7.564924250530332
3.431441734828544,-7.86492425500068
3.6314417378087764,-8.164924259471029
4.031441743769241,-8.514924264686435
4.431441749729705,-8.564924265431493
4.881441756435228,-8.514924264686435
5.3314417631407505,-8.714924267666667
5.881441771336389,-8.814924269156784
6.331441778041912,-8.814924269156784
6.63144178251226,-8.864924269901842
6.88144178623755,-8.864924269901842
7.331441792943073,-8.814924269156784
7.631441797413421,-8.814924269156784
8.031441803373886,-8.964924271391958
8.381441808589292,-9.064924272882074
8.831441815294815,-9.214924275117248
9.331441822745395,-9.114924273627132
9.531441825725627,-9.16492427437219
9.931441831686092,-9.114924273627132
10.181441835411382,-9.214924275117248
10.181441835411382,-9.214924275117248
10.181441835411382,-9.66492428182277
10.381441838391614,-9.91492428554806
10.431441839136673,-10.21492429001841
10.48144183988173,-10.614924295978874
10.781441844352079,-10.914924300449222
10.981441847332311,-11.46492430864486
10.981441847332311,-11.46492430864486
10.631441842116905,-11.914924315350383
10.331441837646556,-12.0149243168405
10.081441833921266,-12.314924321310848
9.831441830195976,-12.664924326526254
9.331441822745395,-12.814924328761428
9.081441819020105,-12.814924328761428
8.781441814549757,-12.814924328761428
8.43144180933435,-12.864924329506486
8.231441806354118,-12.864924329506486
7.8814418011387115,-13.064924332486719
7.481441795178247,-13.364924336957067
7.0314417884727245,-13.514924339192241
6.731441784002376,-13.614924340682357
6.281441777296854,-13.614924340682357
5.931441772081447,-13.614924340682357
5.781441769846273,-13.664924341427415
5.3314417631407505,-13.81492434366259
4.931441757180286,-13.864924344407648
4.631441752709938,-13.914924345152706
4.231441746749473,-13.914924345152706
3.981441743024183,-14.114924348132938
3.7314417392988926,-14.164924348877996
3.431441734828544,-14.264924350368112
3.131441730358196,-14.31492435111317
2.7314417243977314,-14.364924351858228
2.381441719182325,-14.514924354093402
2.1814417162020927,-14.764924357818693
2.0814417147119766,-15.014924361543983
1.9314417124768024,-15.264924365269273
1.4814417057712799,-15.714924371974796
0.9314416975756412,-15.814924373464912
0.731441694595409,-15.964924375700086
0.3314416886349445,-16.314924380915492
0.03144168416459614,-16.6649243861309
-0.36855832179586834,-16.764924387621015
-0.7185583270112748,-16.964924390601247
-0.7185583270112748,-16.964924390601247
-0.46855832328598446,-17.36492439656171
-0.5185583240310425,-17.764924402522176
-0.46855832328598446,-17.96492440550241
-0.6185583255211586,-18.614924415188163
-0.5685583247761006,-18.91492441965851
-0.6185583255211586,-19.664924430834382
-0.7185583270112748,-20.064924436794847
-0.8185583285013909,-20.414924442010253
-0.8185583285013909,-20.76492444722566
-0.7685583277563328,-21.114924452441066
-0.6685583262662167,-21.464924457656473
-0.5185583240310425,-21.714924461381763
-0.4185583225409264,-22.2649244695774
-0.3185583210508103,-22.714924476282924
-0.11855831807057804,-23.06492448149833
-0.01855831658046192,-23.61492448969397
0.03144168416459614,-23.914924494164318
0.03144168416459614,-24.36492450086984
0.13144168565471226,-24.66492450534019
0.13144168565471226,-24.66492450534019
0.4814416908701187,-24.714924506085246
0.8314416960855251,-24.714924506085246
0.9314416975756412,-24.66492450534019
1.2814417027910476,-24.86492450832042
1.581441707261396,-24.91492450906548
1.8814417117317443,-25.014924510555595
2.2314417169471508,-25.11492451204571
2.6814417236526733,-25.11492451204571
2.9814417281230217,-25.16492451279077
3.181441731103254,-25.11492451204571
3.4814417355736023,-25.064924511300653
3.8814417415340667,-25.214924513535827
4.381441748984647,-25.014924510555595
4.83144175569017,-24.814924507575363
5.3814417638858085,-24.714924506085246
5.881441771336389,-24.414924501614898
6.331441778041912,-24.214924498634666
6.581441781767202,-23.964924494909376
6.931441786982608,-23.764924491929143
7.431441794433189,-23.714924491184085
7.581441796668363,-23.36492448596868
7.731441798903537,-23.06492448149833
7.8814418011387115,-22.81492447777304
8.031441803373886,-22.514924473302692
8.131441804864002,-22.114924467342227
8.231441806354118,-21.914924464361995
8.481441810079408,-21.364924456166356
8.631441812314582,-21.114924452441066
8.731441813804699,-20.7149244464806
8.881441816039873,-20.414924442010253
8.93144181678493,-20.114924437539905
8.93144181678493,-19.814924433069557
9.131441819765163,-19.564924429344266
9.431441824235511,-19.414924427109092
9.431441824235511,-19.414924427109092
9.881441830941034,-19.564924429344266
10.181441835411382,-19.814924433069557
10.48144183988173,-19.864924433814615
10.881441845842195,-19.96492443530473
11.231441851057602,-20.01492443604979
11.581441856273008,-20.164924438284963
11.981441862233472,-20.26492443977508
12.58144187117417,-20.51492444350037
12.781441874154401,-20.46492444275531
13.381441883095098,-20.414924442010253
13.681441887565446,-20.46492444275531
13.881441890545679,-20.564924444245428
14.031441892780853,-20.564924444245428
14.38144189799626,-20.614924444990486
14.781441903956724,-20.76492444722566
14.931441906191898,-20.864924448715776
15.331441912152362,-21.214924453931182
15.731441918112827,-21.51492445840153
15.881441920348001,-21.914924464361995
16.081441923328235,-22.364924471067518
16.281441926308467,-22.8649244785181
16.4814419292887,-23.31492448522362
16.581441930778816,-23.464924487458795
16.73144193301399,-23.964924494909376
16.881441935249164,-24.36492450086984
16.881441935249164,-24.66492450534019
16.831441934504106,-25.064924511300653
16.931441935994222,-25.61492451949629
16.781441933759048,-25.714924520986408
16.681441932268932,-26.114924526946872
16.73144193301399,-26.21492452843699
16.581441930778816,-26.564924533652395
16.4814419292887,-26.864924538122743
16.23144192556341,-27.064924541102975
16.18144192481835,-27.314924544828266
16.18144192481835,-27.314924544828266
15.831441919602943,-27.264924544083208
15.63144191662271,-27.21492454333815
15.281441911407304,-27.314924544828266
15.13144190917213,-27.46492454706344
14.731441903211666,-27.514924547808498
14.431441898741317,-27.564924548553556
14.281441896506143,-27.614924549298614
13.931441891290737,-27.71492455078873
13.681441887565446,-27.864924553023904
13.281441881604982,-28.01492455525908
12.931441876389576,-28.114924556749195
12.781441874154401,-28.21492455823931
12.531441870429111,-28.364924560474485
12.181441865213705,-28.51492456270966
11.78144185925324,-28.51492456270966
11.481441854782892,-28.614924564199775
11.131441849567485,-28.664924564944833
10.631441842116905,-28.4649245619646
10.381441838391614,-28.51492456270966
9.98144183243115,-28.614924564199775
9.73144182870586,-28.664924564944833
9.131441819765163,-28.914924568670124
8.581441811569524,-28.914924568670124
8.43144180933435,-28.914924568670124
7.8814418011387115,-29.164924572395414
7.431441794433189,-29.414924576120704
7.081441789217783,-29.414924576120704
6.731441784002376,-29.464924576865762
6.331441778041912,-29.51492457761082
6.081441774316621,-29.51492457761082
5.631441767611099,-29.614924579100936
5.181441760905576,-29.714924580591052
4.83144175569017,-29.964924584316343
4.58144175196488,-30.0149245850614
4.181441746004415,-30.06492458580646
3.7314417392988926,-30.114924586551517
3.5314417363186603,-30.114924586551517
3.28144173259337,-30.164924587296575
2.8314417258878475,-30.164924587296575
2.581441722162557,-30.164924587296575
2.1314417154570346,-30.164924587296575
1.8314417109866863,-30.414924591021865
1.631441708006454,-30.464924591766923
1.2814417027910476,-30.614924594002098
0.9314416975756412,-30.964924599217504
0.6314416931052929,-31.06492460070762
0.28144168788988644,-31.214924602942794
0.18144168639977032,-31.264924603687852
-0.2685583203057522,-31.214924602942794
-0.2685583203057522,-31.214924602942794
-0.46855832328598446,-30.964924599217504
-0.6685583262662167,-30.81492459698233
-0.918558329991507,-30.56492459325704
-1.4685583381871457,-30.31492458953175
-2.0185583463827843,-29.914924583571285
-2.2185583493630165,-29.56492457835588
-2.418558352343249,-29.064924570905298
-2.768558357558655,-28.564924563454717
-3.1185583627740616,-28.21492455823931
-3.468558367989468,-27.864924553023904
-3.7685583724598164,-27.564924548553556
-3.9185583746949906,-27.21492454333815
-4.118558377675223,-26.71492453588757
-4.168558378420281,-26.564924533652395
-4.168558378420281,-26.264924529182046
-4.168558378420281,-25.814924522476524
-4.318558380655455,-25.464924517261117
-4.468558382890629,-25.214924513535827
-4.518558383635687,-25.014924510555595
-4.618558385125803,-24.514924503105014
-4.7185583866159195,-24.264924499379724
-4.918558389596152,-23.714924491184085
-5.168558393321442,-23.264924484478563
-5.2185583940665,-22.764924477027982
-5.318558395556616,-22.31492447032246
-5.368558396301674,-22.164924468087285
-5.368558396301674,-21.76492446212682
-5.318558395556616,-21.614924459891647
-5.418558397046732,-21.114924452441066
-5.418558397046732,-20.914924449460834
-5.418558397046732,-20.914924449460834
-5.5685583992819065,-20.564924444245428
-5.718558401517081,-20.164924438284963
-5.818558403007197,-19.864924433814615
-5.918558404497313,-19.614924430089324
-6.068558406732487,-19.264924424873918
-6.118558407477545,-18.864924418913454
-6.218558408967661,-18.46492441295299
-6.268558409712719,-18.064924406992525
-6.218558408967661,-17.66492440103206
-6.068558406732487,-17.264924395071596
-6.168558408222603,-17.014924391346305
-6.318558410457777,-16.564924384640783
-6.318558410457777,-16.36492438166055
-6.218558408967661,-15.814924373464912
-6.218558408967661,-15.464924368249505
-6.168558408222603,-15.114924363034099
-6.018558405987429,-14.81492435856375
-6.118558407477545,-14.56492435483846
-5.968558405242371,-14.264924350368112
-5.818558403007197,-14.06492434738788
-5.668558400772023,-13.81492434366259
-5.5685583992819065,-13.214924334721893
-5.668558400772023,-12.614924325781196
-5.918558404497313,-12.114924318330615
-6.118558407477545,-11.914924315350383
-6.118558407477545,-11.914924315350383
-6.318558410457777,-11.46492430864486
-6.218558408967661,-10.96492430119428
-6.118558407477545,-10.264924290763467
-6.218558408967661,-10.114924288528293
-6.068558406732487,-9.614924281077712
-5.818558403007197,-9.264924275862306
-5.618558400026965,-8.964924271391958
-5.5185583985368485,-8.66492426692161
-5.268558394811558,-8.164924259471029
-5.268558394811558,-7.764924253510564
-5.5185583985368485,-7.1649242445698675
-5.718558401517081,-6.964924241589635
-5.718558401517081,-6.514924234884113
-5.768558402262139,-6.3149242319038805
-5.918558404497313,-6.014924227433532
-6.168558408222603,-5.664924222218126
-6.218558408967661,-5.4149242184928355
-6.3685584112028355,-5.214924215512603
-6.51855841343801,-4.864924210297197
-6.668558415673184,-4.464924204336732
-6.568558414183068,-4.064924198376268
-6.618558414928126,-3.5649241909256872
-6.568558414183068,-3.214924185710281
-6.468558412692952,-2.8149241797498163
-6.168558408222603,-2.414924173789352
-5.868558403752255,-2.1149241693190035
-5.618558400026965,-1.9149241663387713
-5.418558397046732,-1.614924161868423
-5.168558393321442,-1.5649241611233649
-4.918558389596152,-1.3649241581431326
-4.768558387360978,-1.0649241536727843
-4.268558379910397,-0.864924150692552
-3.8685583739499325,-0.814924149947494
-3.6685583709697003,-0.7149241484573778
-3.0685583620290036,-0.6149241469672617
-2.718558356813597,-0.46492414473208754
-2.1185583478729004,-0.3649241432419714
-1.668558341167378,-0.16492414026173918
-1.3185583359519715,0.18507586495366724
-0.8185583285013909,0.28507586644378335
-0.3185583210508103,0.18507586495366724
-0.01855831658046192,0.13507586420860918
0.008896414647992401,5.758301082892103e-05
